
Hint Types:
RadioTower3FPokemonMusicSignText ../pokecrystal-speedchoice/maps/RadioTower3F.asm
Route1SignText ../pokecrystal-speedchoice/maps/Route1.asm
Route10SignText ../pokecrystal-speedchoice/maps/Route10South.asm
Route12SignText ../pokecrystal-speedchoice/maps/Route12.asm
Route13SignText ../pokecrystal-speedchoice/maps/Route13.asm
Route13DirectionsSignText ../pokecrystal-speedchoice/maps/Route13.asm
Route15SignText ../pokecrystal-speedchoice/maps/Route15.asm
CyclingRoadSignText ../pokecrystal-speedchoice/maps/Route16.asm
Route18SignText ../pokecrystal-speedchoice/maps/Route18.asm
Route19SignText ../pokecrystal-speedchoice/maps/Route19.asm
CarefulSwimmingSignText ../pokecrystal-speedchoice/maps/Route19.asm
Route2SignText ../pokecrystal-speedchoice/maps/Route2.asm
CinnabarGymSignText ../pokecrystal-speedchoice/maps/Route20.asm
VictoryRoadEntranceSignText ../pokecrystal-speedchoice/maps/Route22.asm
IndigoPlateauSignText ../pokecrystal-speedchoice/maps/Route23.asm
TohjoFallsSignText ../pokecrystal-speedchoice/maps/Route27.asm
Route3MtMoonSquareSignText ../pokecrystal-speedchoice/maps/Route3.asm
MrPokemonsHouseDirectionsSignText ../pokecrystal-speedchoice/maps/Route30.asm
Route30SignText ../pokecrystal-speedchoice/maps/Route30.asm
Route31SignText ../pokecrystal-speedchoice/maps/Route31.asm
Route32RuinsSignText ../pokecrystal-speedchoice/maps/Route32.asm
Route32SignText ../pokecrystal-speedchoice/maps/Route32.asm
DayCareSignText ../pokecrystal-speedchoice/maps/Route34.asm
Route34SignText ../pokecrystal-speedchoice/maps/Route34.asm
RuinsOfAlphNorthSignText ../pokecrystal-speedchoice/maps/Route36.asm
Route38SignText ../pokecrystal-speedchoice/maps/Route38.asm
Route39SignText ../pokecrystal-speedchoice/maps/Route39.asm
MoomooFarmSignText ../pokecrystal-speedchoice/maps/Route39.asm
MtMoonSquareSignText ../pokecrystal-speedchoice/maps/Route4.asm
Route40SignText ../pokecrystal-speedchoice/maps/Route40.asm
Route45SignText ../pokecrystal-speedchoice/maps/Route45.asm
Route46SignText ../pokecrystal-speedchoice/maps/Route46.asm
Route5UndergroundPathSignText ../pokecrystal-speedchoice/maps/Route5.asm
HouseForSaleSignText ../pokecrystal-speedchoice/maps/Route5.asm
Route6UndergroundPathSignText ../pokecrystal-speedchoice/maps/Route6.asm
Route7UndergroundPathSignText ../pokecrystal-speedchoice/maps/Route7.asm
Route8UndergroundPathSignText ../pokecrystal-speedchoice/maps/Route8.asm
Route9SignText ../pokecrystal-speedchoice/maps/Route9.asm
RuinsOfAlphOutsideMysteryChamberSignText ../pokecrystal-speedchoice/maps/RuinsOfAlphOutside.asm
RuinsOfAlphResearchCenterSignText ../pokecrystal-speedchoice/maps/RuinsOfAlphOutside.asm
RuinsOfAlphSignText ../pokecrystal-speedchoice/maps/RuinsOfAlphOutside.asm
SilphCoSignText ../pokecrystal-speedchoice/maps/SaffronCity.asm
SaffronGymSignText ../pokecrystal-speedchoice/maps/SaffronCity.asm
SaffronCityMagnetTrainStationSignText ../pokecrystal-speedchoice/maps/SaffronCity.asm
SaffronCitySignText ../pokecrystal-speedchoice/maps/SaffronCity.asm
FightingDojoSignText ../pokecrystal-speedchoice/maps/SaffronCity.asm
VermilionGymSignText ../pokecrystal-speedchoice/maps/VermilionCity.asm
PokemonFanClubSignText ../pokecrystal-speedchoice/maps/VermilionCity.asm
VermilionCitySignText ../pokecrystal-speedchoice/maps/VermilionCity.asm
SproutTowerSignText ../pokecrystal-speedchoice/maps/VioletCity.asm
VioletGymSignText ../pokecrystal-speedchoice/maps/VioletCity.asm
VioletCitySignText ../pokecrystal-speedchoice/maps/VioletCity.asm
ViridianCitySignText ../pokecrystal-speedchoice/maps/ViridianCity.asm
ViridianCityWelcomeSignText ../pokecrystal-speedchoice/maps/ViridianCity.asm
TrainerHouseSignText ../pokecrystal-speedchoice/maps/ViridianCity.asm
ViridianGymSignText ../pokecrystal-speedchoice/maps/ViridianCity.asm



